0.4765646 , 0.51586498, 0.54875124, 0.56769189, 0.58290086,
       0.57279399, 0.56806953, 0.64472952, 0.72711841, 0.78945514,
       0.84651068, 0.8662436 , 0.88108661, 0.88566117, 0.89000019,
       0.90770863, 0.92388507, 0.91039497, 0.89691265, 0.91318059,
       0.93097273, 0.93616632, 0.94026202, 0.94265636, 0.94653793,
       0.96964046, 0.99203831, 0.98738588, 0.98133188, 0.98835919,
       0.99478305, 0.9847774 , 0.97332542, 0.96213038, 0.95215783,
       0.95717233, 0.96109089, 0.93622861, 0.91263943, 0.93004808,
       0.95017422, 0.95872574, 0.96560705, 0.96535594, 0.96316599,
       0.94766697, 0.93337875, 0.94691363, 0.96056725, 0.94666641,
       0.93270717, 0.94302233, 0.95629051, 0.97949816, 1.        ,
       0.98458274, 0.96273578, 0.90726285, 0.85486169, 0.87038212,
       0.89074964
