[0.51011363, 0.57869288, 0.64952857, 0.72149247, 0.79055524,
       0.85260698, 0.90579418, 0.94890805, 0.97912805, 0.99484245,
       0.99927472, 0.99605125, 0.99202192, 0.99363365, 0.99766299,
       1.        , 0.99846885, 0.99057136, 0.97268112, 0.94205818,
       0.90337658, 0.86211621, 0.82440164, 0.7962769 , 0.78088484,
       0.7799178 , 0.78974938, 0.80538319, 0.82278991, 0.83769844,
       0.84777178, 0.85155935, 0.84857765, 0.83898783, 0.82440164,
       0.80707551, 0.78813764, 0.7690386 , 0.75106777, 0.73511161,
       0.72286244, 0.7158514 , 0.71238617, 0.71069385, 0.70996857,
       0.70964622, 0.7091627 , 0.70803449, 0.70755097, 0.70908212,
       0.71077444, 0.71077444, 0.70835684, 0.70287694, 0.69546297,
       0.6874043 , 0.67692804, 0.66250302, 0.6463051 , 0.63051011,
       0.6148763 ]
