[0.00737476, 0.00865368, 0.01010725, 0.01175224, 0.01360624,
       0.01568752, 0.01801507, 0.02060848, 0.02348795, 0.02667414,
       0.03018819, 0.03405158, 0.03828611, 0.04291376, 0.04795669,
       0.05343709, 0.05937714, 0.06579891, 0.0727243 , 0.08017492,
       0.08817206, 0.0967366 , 0.1058889 , 0.11564878, 0.12603541,
       0.13706729, 0.14876213, 0.16113685, 0.17420748, 0.18798915,
       0.20249601, 0.21774121, 0.23373686, 0.250494  , 0.26802256,
       0.28633134, 0.30542803, 0.32531912, 0.34600997, 0.36750474,
       0.38980643, 0.41291686, 0.43683668, 0.4615654 , 0.48710135,
       0.51344175, 0.5405827 , 0.56851922, 0.59724523, 0.62675365,
       0.65703634, 0.6880842 , 0.71988716, 0.75243426, 0.78571361,
       0.8197125 , 0.8544174 , 0.88981399, 0.92588723, 0.96262137,
       1.        ]
